2,4,5,6

1,3,7

8 test
☆ Simple Design, UI with faster access and greater performance

☆ Frequent updates which keep your screen stunning with the new HD Wallpapers and HD Backgrounds you have ever seen...

If you're a Jesus loving person, you definitely ought to have Jesus Live Wallpaper! Fill your phone with different Jesus pictures or pictures of cross and enrich it with a unique religious live wallpaper!


Features of 4k wallpapers & Live Wallpapers Changer app:

👉 Live Wallpapers | Auto Wallpaper Changer:
- This features changes Mobile Desktop Background Automatically. User can choose time frequency to change Wallpapers Automatically.

👉 Simple, Fast and light:
- We focuses on simplicity of the app, which gives great performance. It is battery efficient.

👉 Setting background as Wallpaper:
- You can set wallpaper in just one click. No need to hasitate to open gallery and find images.

👉 Favorites:
- All favorited backgrounds are placed under one roof which make it easy to view.

👉 Save:
- You can choose between 4K HD version of Image to save in your phone.

👉 Share:
- You can also share wallpaper to whats app, facebook, instagram and much more.

👉 Collection:
- It has more than 5000+ uhd wallpapers and best backgrounds.


Categories:
- We provide large amount of wallpapers and backgrounds sorted across 13+ categories which includes:

  SuperHero, Sports, Animal, Ocean, Aircrafts, Babies, Flowers, Celebrity, Vehicles, Abstract, Cartoon, Food, Jesus wallpaper, Love, Nature.


Disclaimer:

All the wallpapers in this app are under common creative license and the credit goes to their respective owners. These images are not endorsed by any of the prospective owners, and the images are used simply for aesthetic purposes. No copyright infringement is intended, and any request to remove one of the images/logos/names will be honored.



Screen1
Perfect HD wallpapers for every mobile devices
Decorate your home screen with large collection of 4K jesus wallpapers
Best 4K wallpapers accross 18+ different Categories


https://android-arsenal.com/details/1/7785
https://android-arsenal.com/details/1/7773
https://android-arsenal.com/details/1/7638
https://android-arsenal.com/details/1/6505
https://android-arsenal.com/details/1/1850


-------------wall spy

http://codehive.website/script/casual/2.0/fetchcategories.php?type=Stock

[{"id":"50","name":"Samsung","thumb":"samsung.jpg"},{"id":"51","name":"iPhone","thumb":"iphone.jpg"},{"id":"52","name":"Huawei","thumb":"huawei.jpg"},{"id":"53","name":"Sony","thumb":"sony.jpg"},{"id":"54","name":"Xiaomi","thumb":"xiaomi.jpg"},{"id":"55","name":"Google","thumb":"google.jpg"},{"id":"56","name":"LG","thumb":"lg.jpg"},{"id":"57","name":"Nokia","thumb":"nokia.jpg"},{"id":"58","name":"OnePlus","thumb":"oneplus.jpg"},{"id":"59","name":"ZTE","thumb":"zte.jpg"},{"id":"60","name":"HTC","thumb":"htc.jpg"},{"id":"61","name":"Oppo","thumb":"oppo.jpg"},{"id":"62","name":"BlackBerry","thumb":"blackberry.jpg"},{"id":"63","name":"Vivo","thumb":"vivo.jpg"},{"id":"64","name":"Motorola","thumb":"motorola.jpg"},{"id":"65","name":"Meizu","thumb":"meizu.jpg"},{"id":"66","name":"Asus","thumb":"asus.jpg"},{"id":"67","name":"Lenovo","thumb":"lenovo.jpg"},{"id":"68","name":"IUNI","thumb":"iuni.jpg"},{"id":"69","name":"Alcatel","thumb":"alcatel.jpg"},{"id":"70","name":"Gionee","thumb":"gionee.jpg"},{"id":"71","name":"Razer","thumb":"razer.jpg"},{"id":"72","name":"YunOS","thumb":"yunos.jpg"},{"id":"73","name":"FlymeOS","thumb":"flymeos.jpg"},{"id":"74","name":"Micromax","thumb":"micromax.jpg"}]


http://codehive.website/script/casual/2.0/fetchcategorieswallpapers.php?type=Samsung&offset=0&what=Recent
[{"id":"3945","name":"Samsung Galaxy J7 Duo","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/galaxy_j7_duo_wall_droidviews_04.jpg","img_url":"stock\/Samsung\/image\/galaxy_j7_duo_wall_droidviews_04.jpg","size":"140 KB","premium":"no","downloads":"147","views":"621"},{"id":"3944","name":"Samsung Galaxy J7 Duo","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/galaxy_j7_duo_wall_droidviews_03.jpg","img_url":"stock\/Samsung\/image\/galaxy_j7_duo_wall_droidviews_03.jpg","size":"140 KB","premium":"no","downloads":"37","views":"158"},{"id":"3943","name":"Samsung Galaxy J7 Duo","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/galaxy_j7_duo_wall_droidviews_02.jpg","img_url":"stock\/Samsung\/image\/galaxy_j7_duo_wall_droidviews_02.jpg","size":"122 KB","premium":"no","downloads":"23","views":"105"},{"id":"3942","name":"Samsung Galaxy J7 Duo","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/galaxy_j7_duo_wall_droidviews_01.jpg","img_url":"stock\/Samsung\/image\/galaxy_j7_duo_wall_droidviews_01.jpg","size":"133 KB","premium":"no","downloads":"62","views":"219"},{"id":"3200","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews_18.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews_18.jpg","size":"2.49 MB","premium":"no","downloads":"45","views":"310"},{"id":"3199","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews_15.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews_15.jpg","size":"2.34 MB","premium":"no","downloads":"56","views":"272"},{"id":"3198","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews_08.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews_08.jpg","size":"2.24 MB","premium":"no","downloads":"201","views":"1195"},{"id":"3197","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_17.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_17.jpg","size":"1.79 MB","premium":"no","downloads":"95","views":"388"},{"id":"3196","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_16.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_16.jpg","size":"2.06 MB","premium":"no","downloads":"40","views":"243"},{"id":"3195","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_14.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_14.jpg","size":"2.03 MB","premium":"no","downloads":"421","views":"2585"},{"id":"3194","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_13.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_13.jpg","size":"1.55 MB","premium":"no","downloads":"215","views":"1168"},{"id":"3193","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_12.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_12.jpg","size":"269 KB","premium":"no","downloads":"22","views":"135"},{"id":"3192","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_11.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_11.jpg","size":"385 KB","premium":"no","downloads":"39","views":"165"},{"id":"3191","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_10.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_10.jpg","size":"638 KB","premium":"no","downloads":"28","views":"155"},{"id":"3190","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_09.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_09.jpg","size":"621 KB","premium":"no","downloads":"72","views":"271"},{"id":"3189","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_07.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_07.jpg","size":"2.78 MB","premium":"no","downloads":"294","views":"1392"},{"id":"3188","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_06.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_06.jpg","size":"2.16 MB","premium":"no","downloads":"73","views":"278"},{"id":"3187","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_05.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_05.jpg","size":"1.57 MB","premium":"no","downloads":"32","views":"129"},{"id":"3186","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_04.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_04.jpg","size":"2.85 MB","premium":"no","downloads":"238","views":"1102"},{"id":"3185","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_03.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_03.jpg","size":"1.38 MB","premium":"no","downloads":"267","views":"924"},{"id":"3184","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_02.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_02.jpg","size":"1.50 MB","premium":"no","downloads":"386","views":"1776"},{"id":"3183","name":"Samsung Galaxy S9","category":"Samsung","thumb_url":"stock\/Samsung\/thumb\/samsung-galaxy-s9-wall_droidviews.com_01.jpg","img_url":"stock\/Samsung\/image\/samsung-galaxy-s9-wall_droidviews.com_01.jpg","size":"2.60 MB","premium":"no","downloads":"293","views":"1274"},{"id":"1644","name":"Galaxy A8 (2018),","category":"Samsung","thumb_url":"stock\/thumb\/samsung_galaxy_a8_2018_droidviews_09.jpg","img_url":"stock\/image\/samsung_galaxy_a8_2018_droidviews_09.jpg","size":"553 KB","premium":"no","downloads":"22","views":"121"},{"id":"1643","name":"Galaxy A8 (2018),","category":"Samsung","thumb_url":"stock\/thumb\/samsung_galaxy_a8_2018_droidviews_08.jpg","img_url":"stock\/image\/samsung_galaxy_a8_2018_droidviews_08.jpg","size":"219 KB","premium":"no","downloads":"22","views":"85"},{"id":"1642","name":"Galaxy A8 (2018),","category":"Samsung","thumb_url":"stock\/thumb\/samsung_galaxy_a8_2018_droidviews_07.jpg","img_url":"stock\/image\/samsung_galaxy_a8_2018_droidviews_07.jpg","size":"259 KB","premium":"no","downloads":"46","views":"165"},{"id":"1641","name":"Galaxy A8 (2018),","category":"Samsung","thumb_url":"stock\/thumb\/samsung_galaxy_a8_2018_droidviews_06.jpg","img_url":"stock\/image\/samsung_galaxy_a8_2018_droidviews_06.jpg","size":"259 KB","premium":"no","downloads":"45","views":"199"},{"id":"1640","name":"Galaxy A8 (2018),","category":"Samsung","thumb_url":"stock\/thumb\/samsung_galaxy_a8_2018_droidviews_05.jpg","img_url":"stock\/image\/samsung_galaxy_a8_2018_droidviews_05.jpg","size":"447 KB","premium":"no","downloads":"35","views":"103"},{"id":"1639","name":"Galaxy A8 (2018),","category":"Samsung","thumb_url":"stock\/thumb\/samsung_galaxy_a8_2018_droidviews_04.jpg","img_url":"stock\/image\/samsung_galaxy_a8_2018_droidviews_04.jpg","size":"239 KB","premium":"no","downloads":"65","views":"175"},{"id":"1638","name":"Galaxy A8 (2018),","category":"Samsung","thumb_url":"stock\/thumb\/samsung_galaxy_a8_2018_droidviews_03.jpg","img_url":"stock\/image\/samsung_galaxy_a8_2018_droidviews_03.jpg","size":"428 KB","premium":"no","downloads":"40","views":"120"},{"id":"1637","name":"Galaxy A8 (2018),","category":"Samsung","thumb_url":"stock\/thumb\/samsung_galaxy_a8_2018_droidviews_02.jpg","img_url":"stock\/image\/samsung_galaxy_a8_2018_droidviews_02.jpg","size":"566 KB","premium":"no","downloads":"51","views":"144"}]





http://codehive.website/script/casual/2.0/fetchcategorieswallpapers.php?type=Samsung&offset=0&what=Popular


